"eco","rep","PARi","Photo","ids"
"eco1","g",1.582222581,-1.757343597,"eco1g"
"eco1","g",1.63099432,-1.984299929,"eco1g"
"eco1","g",49.19200516,2.205486051,"eco1g"
"eco1","g",73.99835205,3.219401812,"eco1g"
"eco1","g",98.57506561,4.598446005,"eco1g"
"eco1","g",198.1613464,9.271932959,"eco1g"
"eco1","g",299.7383423,12.56431567,"eco1g"
"eco1","g",399.9979553,14.26987526,"eco1g"
"eco1","g",499.0024719,14.75371683,"eco1g"
"eco1","g",499.233551,14.69057627,"eco1g"
"eco1","g",701.907959,15.37869892,"eco1g"
"eco1","g",848.5440063,16.13489962,"eco1g"
"eco1","g",999.4706421,16.33178079,"eco1g"
"eco1","g",1198.069702,16.65205256,"eco1g"
"eco1","g",1599.668945,16.71152793,"eco1g"
"eco1","g",1798.272217,16.84460743,"eco1g"
"eco1","h",3.619283915,-1.863770607,"eco1h"
"eco1","h",3.623693705,-1.829576061,"eco1h"
"eco1","h",50.25573349,0.963085677,"eco1h"
"eco1","h",75.18070221,2.142033331,"eco1h"
"eco1","h",101.0693665,3.414626756,"eco1h"
"eco1","h",199.1847382,7.439943995,"eco1h"
"eco1","h",301.9603577,10.53013119,"eco1h"
"eco1","h",399.2805481,12.08356061,"eco1h"
"eco1","h",497.7980652,13.01129804,"eco1h"
"eco1","h",499.0622864,13.12692378,"eco1h"
"eco1","h",701.8636475,14.21935189,"eco1h"
"eco1","h",851.7908936,14.44446361,"eco1h"
"eco1","h",1001.694336,14.61736062,"eco1h"
"eco1","h",1200.817749,14.73192625,"eco1h"
"eco1","h",1600.14502,14.73643835,"eco1h"
"eco1","h",1800.776489,15.32408694,"eco1h"
"eco2","g",1.553988814,-1.63261365,"eco2g"
"eco2","g",1.630845189,-1.366513581,"eco2g"
"eco2","g",49.41093826,2.020883036,"eco2g"
"eco2","g",74.22639465,3.495295062,"eco2g"
"eco2","g",98.90775299,4.924734369,"eco2g"
"eco2","g",198.6352386,8.710282526,"eco2g"
"eco2","g",300.2706909,11.06386302,"eco2g"
"eco2","g",400.6923218,12.22745985,"eco2g"
"eco2","g",499.7221985,11.96226119,"eco2g"
"eco2","g",499.8252563,13.0736273,"eco2g"
"eco2","g",698.442627,12.73129632,"eco2g"
"eco2","g",849.4146729,12.92242751,"eco2g"
"eco2","g",1000.797546,13.48145981,"eco2g"
"eco2","g",1199.510742,13.44142663,"eco2g"
"eco2","g",1600.871704,13.77917684,"eco2g"
"eco2","g",1798.886597,14.35126923,"eco2g"
"eco2","h",1.484545112,-1.522505557,"eco2h"
"eco2","h",1.553200603,-1.63684663,"eco2h"
"eco2","h",49.91200256,1.789549936,"eco2h"
"eco2","h",74.95292664,2.989051248,"eco2h"
"eco2","h",99.62586212,3.863315925,"eco2h"
"eco2","h",200.1322327,7.053127878,"eco2h"
"eco2","h",301.8906555,8.491947054,"eco2h"
"eco2","h",398.064209,9.181780261,"eco2h"
"eco2","h",500.9646301,9.358573,"eco2h"
"eco2","h",501.6844482,9.214463227,"eco2h"
"eco2","h",700.3549805,9.744371048,"eco2h"
"eco2","h",852.1925049,9.641642801,"eco2h"
"eco2","h",998.3726196,9.904026079,"eco2h"
"eco2","h",1199.593994,10.04651876,"eco2h"
"eco2","h",1601.092529,10.04532601,"eco2h"
"eco2","h",1800.789307,10.24101351,"eco2h"
"eco3","g",3.690966845,-0.849211811,"eco3g"
"eco3","g",3.674917936,-1.163127851,"eco3g"
"eco3","g",50.48711014,1.776911615,"eco3g"
"eco3","g",75.43808746,2.924437737,"eco3g"
"eco3","g",101.3251266,4.005607755,"eco3g"
"eco3","g",199.5567169,7.125722993,"eco3g"
"eco3","g",299.5592651,8.366422053,"eco3g"
"eco3","g",399.8579102,9.05748827,"eco3g"
"eco3","g",498.2925415,9.590835081,"eco3g"
"eco3","g",498.582428,9.327077305,"eco3g"
"eco3","g",698.2557983,9.667499764,"eco3g"
"eco3","g",848.3018188,9.855577085,"eco3g"
"eco3","g",998.1164551,10.17862394,"eco3g"
"eco3","g",1202.277954,10.21736072,"eco3g"
"eco3","g",1601.514038,10.3601908,"eco3g"
"eco3","g",1798.759644,10.56169801,"eco3g"
"eco4","g",3.707654715,-0.866452786,"eco4g"
"eco4","g",3.767907619,-1.148697708,"eco4g"
"eco4","g",50.44663239,1.573868617,"eco4g"
"eco4","g",75.44278717,2.54014514,"eco4g"
"eco4","g",101.3692017,3.630027407,"eco4g"
"eco4","g",199.6923676,7.393810862,"eco4g"
"eco4","g",297.9401855,9.68462267,"eco4g"
"eco4","g",400.1742859,11.18771618,"eco4g"
"eco4","g",498.7896118,11.84632879,"eco4g"
"eco4","g",499.0140686,12.2303045,"eco4g"
"eco4","g",698.8665771,12.62910574,"eco4g"
"eco4","g",849.09375,12.32797225,"eco4g"
"eco4","g",999.0925903,13.24769892,"eco4g"
"eco4","g",1198.625977,13.45334922,"eco4g"
"eco4","g",1598.633179,13.71659106,"eco4g"
"eco4","g",1800.94104,13.66789918,"eco4g"
"eco4","h",1.523465633,-1.471832314,"eco4h"
"eco4","h",1.617918253,-1.312865876,"eco4h"
"eco4","h",49.18415833,1.743967212,"eco4h"
"eco4","h",74.11455536,2.559800382,"eco4h"
"eco4","h",98.74386597,3.324312218,"eco4h"
"eco4","h",198.6904144,7.068159546,"eco4h"
"eco4","h",300.4197693,9.726030027,"eco4h"
"eco4","h",401.0457764,11.00536141,"eco4h"
"eco4","h",500.7044678,11.41053809,"eco4h"
"eco4","h",501.1177979,11.81530383,"eco4h"
"eco4","h",700.6853638,12.2515212,"eco4h"
"eco4","h",848.0661011,12.43994367,"eco4h"
"eco4","h",998.2800293,12.69878202,"eco4h"
"eco4","h",1199.64209,12.76409128,"eco4h"
"eco4","h",1600.393555,12.84467031,"eco4h"
"eco4","h",1799.801514,13.11011652,"eco4h"
"eco5","g",1.67889452,-1.626681023,"eco5g"
"eco5","g",49.11204529,1.911523737,"eco5g"
"eco5","g",73.94142151,3.464175693,"eco5g"
"eco5","g",98.47808075,4.73174335,"eco5g"
"eco5","g",198.2422791,8.92536988,"eco5g"
"eco5","g",299.7407227,11.15771518,"eco5g"
"eco5","g",399.7391968,11.83560744,"eco5g"
"eco5","g",498.6604614,12.34085931,"eco5g"
"eco5","g",498.7825012,12.32994754,"eco5g"
"eco5","g",701.96521,12.73848942,"eco5g"
"eco5","g",848.7197876,12.79512257,"eco5g"
"eco5","g",1000.016052,13.22777471,"eco5g"
"eco5","g",1198.322266,13.26718162,"eco5g"
"eco5","g",1801.317871,13.47431896,"eco5g"
"eco5","h",3.67323637,-1.144313638,"eco5h"
"eco5","h",3.689894199,-0.997642957,"eco5h"
"eco5","h",50.21961594,1.588176701,"eco5h"
"eco5","h",75.15589905,2.741994796,"eco5h"
"eco5","h",101.0481644,3.946863818,"eco5h"
"eco5","h",199.2848053,7.175741556,"eco5h"
"eco5","h",302.0871887,9.304909433,"eco5h"
"eco5","h",399.4391785,10.21802286,"eco5h"
"eco5","h",497.9657288,10.55479469,"eco5h"
"eco5","h",498.1050415,10.34500543,"eco5h"
"eco5","h",697.777832,10.66292299,"eco5h"
"eco5","h",847.8699951,10.71634807,"eco5h"
"eco5","h",997.838623,11.10031695,"eco5h"
"eco5","h",1202.112061,11.44998304,"eco5h"
"eco5","h",1601.626831,11.51795218,"eco5h"
"eco5","h",1798.62561,11.30634813,"eco5h"
"eco6","g",1.508368611,-1.643721483,"eco6g"
"eco6","g",1.58945179,-1.802138664,"eco6g"
"eco6","g",49.36495972,1.571586328,"eco6g"
"eco6","g",74.33770752,2.77762678,"eco6g"
"eco6","g",99.01151276,3.950332317,"eco6g"
"eco6","g",199.1081543,7.853676418,"eco6g"
"eco6","g",301.0959778,9.975616989,"eco6g"
"eco6","g",401.6128235,10.96568473,"eco6g"
"eco6","g",500.7743835,11.37284323,"eco6g"
"eco6","g",501.2415466,11.45450394,"eco6g"
"eco6","g",700.2982788,12.0966633,"eco6g"
"eco6","g",852.0475464,12.34357056,"eco6g"
"eco6","g",998.8726807,12.52810635,"eco6g"
"eco6","g",1198.770752,12.7676174,"eco6g"
"eco6","g",1600.588135,13.14137476,"eco6g"
"eco6","g",1800.699097,13.10597423,"eco6g"
"eco6","h",3.642919302,-0.98754322,"eco6h"
"eco6","h",3.652488232,-1.123784509,"eco6h"
"eco6","h",50.30146027,1.576866473,"eco6h"
"eco6","h",75.19551086,2.709250623,"eco6h"
"eco6","h",101.1172333,3.802637796,"eco6h"
"eco6","h",199.3694763,7.465682004,"eco6h"
"eco6","h",302.1643372,10.498527,"eco6h"
"eco6","h",399.5888062,11.87394943,"eco6h"
"eco6","h",498.3022766,12.64250584,"eco6h"
"eco6","h",498.4543152,12.37043706,"eco6h"
"eco6","h",698.2025146,13.13955331,"eco6h"
"eco6","h",848.2509766,13.44661505,"eco6h"
"eco6","h",998.1754761,13.79844827,"eco6h"
"eco6","h",1199.077637,13.90695535,"eco6h"
"eco6","h",1602.201538,14.20567828,"eco6h"
"eco6","h",1799.317749,14.31792682,"eco6h"
