"curveID","param","param_value","PARi","assim"
"Phi_0.05","Phi",0.05,0,-1
"Phi_0.05","Phi",0.05,10,-0.502638412223448
"Phi_0.05","Phi",0.05,20,-0.0105802337352497
"Phi_0.05","Phi",0.05,30,0.476136384172311
"Phi_0.05","Phi",0.05,40,0.95747566466642
"Phi_0.05","Phi",0.05,50,1.43340429314408
"Phi_0.05","Phi",0.05,60,1.90389150016695
"Phi_0.05","Phi",0.05,70,2.36890913909618
"Phi_0.05","Phi",0.05,80,2.8284317579839
"Phi_0.05","Phi",0.05,90,3.28243666530358
"Phi_0.05","Phi",0.05,100,3.73090398913079
"Phi_0.05","Phi",0.05,150,5.88968468144756
"Phi_0.05","Phi",0.05,200,7.90873648970395
"Phi_0.05","Phi",0.05,250,9.78892044895767
"Phi_0.05","Phi",0.05,300,11.5329118398295
"Phi_0.05","Phi",0.05,350,13.1450289415071
"Phi_0.05","Phi",0.05,400,14.6309718827524
"Phi_0.05","Phi",0.05,500,17.2521290199425
"Phi_0.05","Phi",0.05,600,19.457398362666
"Phi_0.05","Phi",0.05,800,22.8701244024898
"Phi_0.05","Phi",0.05,1000,25.3108800677804
"Phi_0.05","Phi",0.05,1250,27.4713498114628
"Phi_0.05","Phi",0.05,1500,29
"Phi_0.05","Phi",0.05,1800,30.3156362969512
"Phi_0.06","Phi",0.06,0,-1
"Phi_0.06","Phi",0.06,10,-0.403801249479974
"Phi_0.06","Phi",0.06,20,0.184749458353078
"Phi_0.06","Phi",0.06,30,0.76558742123662
"Phi_0.06","Phi",0.06,40,1.33865293383572
"Phi_0.06","Phi",0.06,50,1.90389150016696
"Phi_0.06","Phi",0.06,60,2.4612540307508
"Phi_0.06","Phi",0.06,70,3.0106970228818
"Phi_0.06","Phi",0.06,80,3.55218272251116
"Phi_0.06","Phi",0.06,90,4.08567926636393
"Phi_0.06","Phi",0.06,100,4.61116080306103
"Phi_0.06","Phi",0.06,150,7.11786994637849
"Phi_0.06","Phi",0.06,200,9.42388972364973
"Phi_0.06","Phi",0.06,250,11.5329118398295
"Phi_0.06","Phi",0.06,300,13.4521081910678
"Phi_0.06","Phi",0.06,350,15.1915076661234
"Phi_0.06","Phi",0.06,400,16.7632089603435
"Phi_0.06","Phi",0.06,500,19.457398362666
"Phi_0.06","Phi",0.06,600,21.6438812999379
"Phi_0.06","Phi",0.06,800,24.8833606358533
"Phi_0.06","Phi",0.06,1000,27.099471066706
"Phi_0.06","Phi",0.06,1250,29
"Phi_0.06","Phi",0.06,1500,30.3156362969512
"Phi_0.06","Phi",0.06,1800,31.4322687151044
"Phi_0.07","Phi",0.07,0,-1
"Phi_0.07","Phi",0.07,10,-0.30517654310726
"Phi_0.07","Phi",0.07,20,0.37922213763888
"Phi_0.07","Phi",0.07,30,1.05309526430384
"Phi_0.07","Phi",0.07,40,1.71635144893316
"Phi_0.07","Phi",0.07,50,2.36890913909618
"Phi_0.07","Phi",0.07,60,3.01069702288179
"Phi_0.07","Phi",0.07,70,3.64165438878714
"Phi_0.07","Phi",0.07,80,4.2617314363528
"Phi_0.07","Phi",0.07,90,4.8708895338942
"Phi_0.07","Phi",0.07,100,5.46910142025103
"Phi_0.07","Phi",0.07,150,8.29582245503827
"Phi_0.07","Phi",0.07,200,10.8514161250198
"Phi_0.07","Phi",0.07,250,13.1450289415071
"Phi_0.07","Phi",0.07,300,15.1915076661234
"Phi_0.07","Phi",0.07,350,17.009781354644
"Phi_0.07","Phi",0.07,400,18.6210985661416
"Phi_0.07","Phi",0.07,500,21.3102522289126
"Phi_0.07","Phi",0.07,600,23.4239815668243
"Phi_0.07","Phi",0.07,800,26.4467492030889
"Phi_0.07","Phi",0.07,1000,28.4469929180502
"Phi_0.07","Phi",0.07,1250,30.1258153760511
"Phi_0.07","Phi",0.07,1500,31.2719346949042
"Phi_0.07","Phi",0.07,1800,32.2366044130947
"Phi_0.08","Phi",0.08,0,-1
"Phi_0.08","Phi",0.08,10,-0.206764602116676
"Phi_0.08","Phi",0.08,20,0.572835529328031
"Phi_0.08","Phi",0.08,30,1.33865293383572
"Phi_0.08","Phi",0.08,40,2.09055639031639
"Phi_0.08","Phi",0.08,50,2.8284317579839
"Phi_0.08","Phi",0.08,60,3.55218272251116
"Phi_0.08","Phi",0.08,70,4.2617314363528
"Phi_0.08","Phi",0.08,80,4.95701904348317
"Phi_0.08","Phi",0.08,90,5.63800608039937
"Phi_0.08","Phi",0.08,100,6.30467274706603
"Phi_0.08","Phi",0.08,150,9.42388972364973
"Phi_0.08","Phi",0.08,200,12.1932921120927
"Phi_0.08","Phi",0.08,250,14.6309718827524
"Phi_0.08","Phi",0.08,300,16.7632089603435
"Phi_0.08","Phi",0.08,350,18.6210985661416
"Phi_0.08","Phi",0.08,400,20.2373617041778
"Phi_0.08","Phi",0.08,500,22.8701244024898
"Phi_0.08","Phi",0.08,600,24.8833606358533
"Phi_0.08","Phi",0.08,800,27.6824479698676
"Phi_0.08","Phi",0.08,1000,29.4895585431746
"Phi_0.08","Phi",0.08,1250,30.9839372972515
"Phi_0.08","Phi",0.08,1500,31.9949325625621
"Phi_0.08","Phi",0.08,1800,32.8414665701772
"Phi_0.09","Phi",0.09,0,-1
"Phi_0.09","Phi",0.09,10,-0.108565731807067
"Phi_0.09","Phi",0.09,20,0.76558742123662
"Phi_0.09","Phi",0.09,30,1.622253782291
"Phi_0.09","Phi",0.09,40,2.4612540307508
"Phi_0.09","Phi",0.09,50,3.28243666530358
"Phi_0.09","Phi",0.09,60,4.08567926636392
"Phi_0.09","Phi",0.09,70,4.8708895338942
"Phi_0.09","Phi",0.09,80,5.63800608039937
"Phi_0.09","Phi",0.09,90,6.38699896335766
"Phi_0.09","Phi",0.09,100,7.11786994637849
"Phi_0.09","Phi",0.09,150,10.5026526318799
"Phi_0.09","Phi",0.09,200,13.4521081910678
"Phi_0.09","Phi",0.09,250,15.9975063274574
"Phi_0.09","Phi",0.09,300,18.1805583123816
"Phi_0.09","Phi",0.09,350,20.0474345377251
"Phi_0.09","Phi",0.09,400,21.6438812999379
"Phi_0.09","Phi",0.09,500,24.1890839934708
"Phi_0.09","Phi",0.09,600,26.0906868197915
"Phi_0.09","Phi",0.09,800,28.6765240811089
"Phi_0.09","Phi",0.09,1000,30.3156362969512
"Phi_0.09","Phi",0.09,1250,31.6570834540531
"Phi_0.09","Phi",0.09,1500,32.5591272411023
"Phi_0.09","Phi",0.09,1800,33.3119244857468
"Phi_0.1","Phi",0.1,0,-1
"Phi_0.1","Phi",0.1,10,-0.0105802337352497
"Phi_0.1","Phi",0.1,20,0.95747566466642
"Phi_0.1","Phi",0.1,30,1.90389150016695
"Phi_0.1","Phi",0.1,40,2.8284317579839
"Phi_0.1","Phi",0.1,50,3.73090398913079
"Phi_0.1","Phi",0.1,60,4.61116080306103
"Phi_0.1","Phi",0.1,70,5.46910142025103
"Phi_0.1","Phi",0.1,80,6.30467274706603
"Phi_0.1","Phi",0.1,90,7.11786994637849
"Phi_0.1","Phi",0.1,100,7.90873648970395
"Phi_0.1","Phi",0.1,150,11.5329118398295
"Phi_0.1","Phi",0.1,200,14.6309718827524
"Phi_0.1","Phi",0.1,250,17.2521290199425
"Phi_0.1","Phi",0.1,300,19.457398362666
"Phi_0.1","Phi",0.1,350,21.3102522289126
"Phi_0.1","Phi",0.1,400,22.8701244024898
"Phi_0.1","Phi",0.1,500,25.3108800677804
"Phi_0.1","Phi",0.1,600,27.099471066706
"Phi_0.1","Phi",0.1,800,29.4895585431746
"Phi_0.1","Phi",0.1,1000,30.9839372972515
"Phi_0.1","Phi",0.1,1250,32.1979214241011
"Phi_0.1","Phi",0.1,1500,33.0108700468393
"Phi_0.1","Phi",0.1,1800,33.6878322115732
"theta_0.2","theta",0.2,0,-1
"theta_0.2","theta",0.2,10,-0.116812233257985
"theta_0.2","theta",0.2,20,0.733697011700404
"theta_0.2","theta",0.2,30,1.5529108289966
"theta_0.2","theta",0.2,40,2.34216374270705
"theta_0.2","theta",0.2,50,3.10274110383577
"theta_0.2","theta",0.2,60,3.83587891657017
"theta_0.2","theta",0.2,70,4.54276403212562
"theta_0.2","theta",0.2,80,5.22453465332029
"theta_0.2","theta",0.2,90,5.88228109810561
"theta_0.2","theta",0.2,100,6.51704677542069
"theta_0.2","theta",0.2,150,9.3795539418728
"theta_0.2","theta",0.2,200,11.7993710707372
"theta_0.2","theta",0.2,250,13.86245474751
"theta_0.2","theta",0.2,300,15.6361936599761
"theta_0.2","theta",0.2,350,17.173451317366
"theta_0.2","theta",0.2,400,18.5158617873
"theta_0.2","theta",0.2,500,20.7414201174008
"theta_0.2","theta",0.2,600,22.5054480137551
"theta_0.2","theta",0.2,800,25.1124752021508
"theta_0.2","theta",0.2,1000,26.9383626697953
"theta_0.2","theta",0.2,1250,28.5670576737298
"theta_0.2","theta",0.2,1500,29.7460330002951
"theta_0.2","theta",0.2,1800,30.790645116952
"theta_0.3","theta",0.3,0,-1
"theta_0.3","theta",0.3,10,-0.114779313648758
"theta_0.3","theta",0.3,20,0.741452178569685
"theta_0.3","theta",0.3,30,1.56955232800763
"theta_0.3","theta",0.3,40,2.37038076819181
"theta_0.3","theta",0.3,50,3.14479525435674
"theta_0.3","theta",0.3,60,3.89364834659047
"theta_0.3","theta",0.3,70,4.61778443785708
"theta_0.3","theta",0.3,80,5.31803712219539
"theta_0.3","theta",0.3,90,5.99522689343112
"theta_0.3","theta",0.3,100,6.65015916075453
"theta_0.3","theta",0.3,150,9.6179019969971
"theta_0.3","theta",0.3,200,12.1391246202903
"theta_0.3","theta",0.3,250,14.2917579964767
"theta_0.3","theta",0.3,300,16.1406191994119
"theta_0.3","theta",0.3,350,17.7387345591939
"theta_0.3","theta",0.3,400,19.1291129200619
"theta_0.3","theta",0.3,500,21.4190930040661
"theta_0.3","theta",0.3,600,23.2166763478339
"theta_0.3","theta",0.3,800,25.8369719982815
"theta_0.3","theta",0.3,1000,27.6413976373991
"theta_0.3","theta",0.3,1250,29.2265312824647
"theta_0.3","theta",0.3,1500,30.3584102160939
"theta_0.3","theta",0.3,1800,31.3497605073216
"theta_0.4","theta",0.4,0,-1
"theta_0.4","theta",0.4,10,-0.112727480473968
"theta_0.4","theta",0.4,20,0.749348962748432
"theta_0.4","theta",0.4,30,1.5866408955533
"theta_0.4","theta",0.4,40,2.39958847910853
"theta_0.4","theta",0.4,50,3.18865742109449
"theta_0.4","theta",0.4,60,3.95433589046598
"theta_0.4","theta",0.4,70,4.69713143662462
"theta_0.4","theta",0.4,80,5.41756795042797
"theta_0.4","theta",0.4,90,6.11618270044329
"theta_0.4","theta",0.4,100,6.79352347345825
"theta_0.4","theta",0.4,150,9.88069539661254
"theta_0.4","theta",0.4,200,12.5199150142282
"theta_0.4","theta",0.4,250,14.7781903523672
"theta_0.4","theta",0.4,300,16.7160523814237
"theta_0.4","theta",0.4,350,18.3859962660583
"theta_0.4","theta",0.4,400,19.832364347636
"theta_0.4","theta",0.4,500,22.1952825714099
"theta_0.4","theta",0.4,600,24.0277820657954
"theta_0.4","theta",0.4,800,26.6535162146735
"theta_0.4","theta",0.4,1000,28.424351427994
"theta_0.4","theta",0.4,1250,29.9514792498431
"theta_0.4","theta",0.4,1500,31.0244249567938
"theta_0.4","theta",0.4,1800,31.9516182967493
"theta_0.5","theta",0.5,0,-1
"theta_0.5","theta",0.5,10,-0.110656400541146
"theta_0.5","theta",0.5,20,0.757392308097494
"theta_0.5","theta",0.5,30,1.60419970652933
"theta_0.5","theta",0.5,40,2.42985459812866
"theta_0.5","theta",0.5,50,3.23448027270504
"theta_0.5","theta",0.5,60,4.01823349557762
"theta_0.5","theta",0.5,70,4.78130324115313
"theta_0.5","theta",0.5,80,5.523909194439
"theta_0.5","theta",0.5,90,6.24630004748582
"theta_0.5","theta",0.5,100,6.94875162046673
"theta_0.5","theta",0.5,150,10.1732098971416
"theta_0.5","theta",0.5,200,12.9524079167427
"theta_0.5","theta",0.5,250,15.3383650664969
"theta_0.5","theta",0.5,300,17.3845519167733
"theta_0.5","theta",0.5,350,19.1416167201558
"theta_0.5","theta",0.5,400,20.6549906867904
"theta_0.5","theta",0.5,500,23.1017827094911
"theta_0.5","theta",0.5,600,24.9697039231233
"theta_0.5","theta",0.5,800,27.5874702518095
"theta_0.5","theta",0.5,1000,29.3066020654415
"theta_0.5","theta",0.5,1250,30.7555264443856
"theta_0.5","theta",0.5,1500,31.7537879299409
"theta_0.5","theta",0.5,1800,32.6028846403881
"theta_0.6","theta",0.6,0,-1
"theta_0.6","theta",0.6,10,-0.108565731807067
"theta_0.6","theta",0.6,20,0.76558742123662
"theta_0.6","theta",0.6,30,1.622253782291
"theta_0.6","theta",0.6,40,2.4612540307508
"theta_0.6","theta",0.6,50,3.28243666530358
"theta_0.6","theta",0.6,60,4.08567926636392
"theta_0.6","theta",0.6,70,4.8708895338942
"theta_0.6","theta",0.6,80,5.63800608039937
"theta_0.6","theta",0.6,90,6.38699896335766
"theta_0.6","theta",0.6,100,7.11786994637849
"theta_0.6","theta",0.6,150,10.5026526318799
"theta_0.6","theta",0.6,200,13.4521081910678
"theta_0.6","theta",0.6,250,15.9975063274574
"theta_0.6","theta",0.6,300,18.1805583123816
"theta_0.6","theta",0.6,350,20.0474345377251
"theta_0.6","theta",0.6,400,21.6438812999379
"theta_0.6","theta",0.6,500,24.1890839934708
"theta_0.6","theta",0.6,600,26.0906868197915
"theta_0.6","theta",0.6,800,28.6765240811089
"theta_0.6","theta",0.6,1000,30.3156362969512
"theta_0.6","theta",0.6,1250,31.6570834540531
"theta_0.6","theta",0.6,1500,32.5591272411023
"theta_0.6","theta",0.6,1800,33.3119244857468
"theta_0.7","theta",0.7,0,-1
"theta_0.7","theta",0.7,10,-0.106455123059785
"theta_0.7","theta",0.7,20,0.773939790615857
"theta_0.7","theta",0.7,30,1.64083019355894
"theta_0.7","theta",0.7,40,2.49386992655205
"theta_0.7","theta",0.7,50,3.33272339842552
"theta_0.7","theta",0.7,60,4.15706783553494
"theta_0.7","theta",0.7,70,4.96659557378784
"theta_0.7","theta",0.7,80,5.76101636229837
"theta_0.7","theta",0.7,90,6.54005964445449
"theta_0.7","theta",0.7,100,7.30347677958161
"theta_0.7","theta",0.7,150,10.8792566360793
"theta_0.7","theta",0.7,200,14.0428939406601
"theta_0.7","theta",0.7,250,16.7968523590599
"theta_0.7","theta",0.7,300,19.1626627410032
"theta_0.7","theta",0.7,350,21.1762726208216
"theta_0.7","theta",0.7,400,22.8814317056509
"theta_0.7","theta",0.7,500,25.5452381818119
"theta_0.7","theta",0.7,600,27.472658796142
"theta_0.7","theta",0.7,800,29.980484483465
"theta_0.7","theta",0.7,1000,31.492424729325
"theta_0.7","theta",0.7,1250,32.681932138147
"theta_0.7","theta",0.7,1500,33.457307745309
"theta_0.7","theta",0.7,1800,34.0894410582253
"theta_0.8","theta",0.8,0,-1
"theta_0.8","theta",0.8,10,-0.104324213586263
"theta_0.8","theta",0.8,20,0.782455207361835
"theta_0.8","theta",0.8,30,1.65995829221248
"theta_0.8","theta",0.8,40,2.52779494575577
"theta_0.8","theta",0.8,50,3.38556589607121
"theta_0.8","theta",0.8,60,4.23286385479937
"theta_0.8","theta",0.8,70,5.06927490518706
"theta_0.8","theta",0.8,80,5.89438013074779
"theta_0.8","theta",0.8,90,6.70775749387119
"theta_0.8","theta",0.8,100,7.50898396914255
"theta_0.8","theta",0.8,150,11.3182988019146
"theta_0.8","theta",0.8,200,14.7646159383287
"theta_0.8","theta",0.8,250,17.8115748580497
"theta_0.8","theta",0.8,300,20.4445249016089
"theta_0.8","theta",0.8,350,22.6747469971919
"theta_0.8","theta",0.8,400,24.5361761135226
"theta_0.8","theta",0.8,500,27.3480872191016
"theta_0.8","theta",0.8,600,29.274093219876
"theta_0.8","theta",0.8,800,31.603596306133
"theta_0.8","theta",0.8,1000,32.9022777135356
"theta_0.8","theta",0.8,1250,33.867872657225
"theta_0.8","theta",0.8,1500,34.4716062389375
"theta_0.8","theta",0.8,1800,34.9494525564273
"theta_0.9","theta",0.9,0,-1
"theta_0.9","theta",0.9,10,-0.102172632824568
"theta_0.9","theta",0.9,20,0.791139788102281
"theta_0.9","theta",0.9,30,1.67966997708841
"theta_0.9","theta",0.9,40,2.56313278111178
"theta_0.9","theta",0.9,50,3.44122410306553
"theta_0.9","theta",0.9,60,4.31361981539972
"theta_0.9","theta",0.9,70,5.17997468050932
"theta_0.9","theta",0.9,80,6.03992129874491
"theta_0.9","theta",0.9,90,6.89306911021047
"theta_0.9","theta",0.9,100,7.73900348259378
"theta_0.9","theta",0.9,150,11.844193878743
"theta_0.9","theta",0.9,200,15.6923304911037
"theta_0.9","theta",0.9,250,19.2056349866515
"theta_0.9","theta",0.9,300,22.3043806275329
"theta_0.9","theta",0.9,350,24.9297112974246
"theta_0.9","theta",0.9,400,27.0679728081518
"theta_0.9","theta",0.9,500,30.0700151436879
"theta_0.9","theta",0.9,600,31.8807606204501
"theta_0.9","theta",0.9,800,33.7564549525769
"theta_0.9","theta",0.9,1000,34.6598752587915
"theta_0.9","theta",0.9,1250,35.2738329760666
"theta_0.9","theta",0.9,1500,35.6355221773952
"theta_0.9","theta",0.9,1800,35.9108482251504
"Asat_10","Asat",10,0,-1
"Asat_10","Asat",10,10,-0.132927643804897
"Asat_10","Asat",10,20,0.666666666666667
"Asat_10","Asat",10,30,1.39755637299264
"Asat_10","Asat",10,40,2.06021756933943
"Asat_10","Asat",10,50,2.65677149326805
"Asat_10","Asat",10,60,3.19073855835722
"Asat_10","Asat",10,70,3.66666666666667
"Asat_10","Asat",10,80,4.0897169174253
"Asat_10","Asat",10,90,4.46528028479776
"Asat_10","Asat",10,100,4.79867118433975
"Asat_10","Asat",10,150,5.99337922521823
"Asat_10","Asat",10,200,6.6986141339219
"Asat_10","Asat",10,250,7.1490537208304
"Asat_10","Asat",10,300,7.45713069650408
"Asat_10","Asat",10,350,7.67953159605075
"Asat_10","Asat",10,400,7.84698997840978
"Asat_10","Asat",10,500,8.08153821466676
"Asat_10","Asat",10,600,8.23747814892349
"Asat_10","Asat",10,800,8.43134317642569
"Asat_10","Asat",10,1000,8.54685459607115
"Asat_10","Asat",10,1250,8.63871778194254
"Asat_10","Asat",10,1500,8.6996550695215
"Asat_10","Asat",10,1800,8.75023393657414
"Asat_12","Asat",12,0,-1
"Asat_12","Asat",12,10,-0.127373132569206
"Asat_12","Asat",12,20,0.689291564825708
"Asat_12","Asat",12,30,1.44885210804367
"Asat_12","Asat",12,40,2.1511421982039
"Asat_12","Asat",12,50,2.79698538130281
"Asat_12","Asat",12,60,3.38812579192166
"Asat_12","Asat",12,70,3.92708858896871
"Asat_12","Asat",12,80,4.41699475574164
"Asat_12","Asat",12,90,4.86135912980872
"Asat_12","Asat",12,100,5.26389747287788
"Asat_12","Asat",12,150,6.77548702178813
"Asat_12","Asat",12,200,7.72117940390029
"Asat_12","Asat",12,250,8.34478162967497
"Asat_12","Asat",12,300,8.77886446499647
"Asat_12","Asat",12,350,9.09541149243598
"Asat_12","Asat",12,400,9.33520605161735
"Asat_12","Asat",12,500,9.67270034335941
"Asat_12","Asat",12,600,9.89784585760011
"Asat_12","Asat",12,800,10.178235320589
"Asat_12","Asat",12,1000,10.3454006867188
"Asat_12","Asat",12,1250,10.4783223301971
"Asat_12","Asat",12,1500,10.566461338331
"Asat_12","Asat",12,1800,10.6395860834258
"Asat_14","Asat",14,0,-1
"Asat_14","Asat",14,10,-0.123420469534304
"Asat_14","Asat",14,20,0.705379168697204
"Asat_14","Asat",14,30,1.48541078154577
"Asat_14","Asat",14,40,2.21629064178822
"Asat_14","Asat",14,50,2.89826351730993
"Asat_14","Asat",14,60,3.53218725798184
"Asat_14","Asat",14,70,4.11948009057527
"Asat_14","Asat",14,80,4.66203792975393
"Asat_14","Asat",14,90,5.16213235845605
"Asat_14","Asat",14,100,5.62230095487753
"Asat_14","Asat",14,150,7.41930100558496
"Asat_14","Asat",14,200,8.60468814390703
"Asat_14","Asat",14,250,9.41232685973699
"Asat_14","Asat",14,300,9.98561597626199
"Asat_14","Asat",14,350,10.4086752091626
"Asat_14","Asat",14,400,10.731551649164
"Asat_14","Asat",14,500,11.1888204461103
"Asat_14","Asat",14,600,11.4952832707268
"Asat_14","Asat",14,800,11.877967828275
"Asat_14","Asat",14,1000,12.1064116976203
"Asat_14","Asat",14,1250,12.288095576526
"Asat_14","Asat",14,1500,12.4085468238709
"Asat_14","Asat",14,1800,12.5084483280635
"Asat_16","Asat",16,0,-1
"Asat_16","Asat",16,10,-0.120464520987892
"Asat_16","Asat",16,20,0.717397309633852
"Asat_16","Asat",16,30,1.51274506127083
"Asat_16","Asat",16,40,2.26513614405823
"Asat_16","Asat",16,50,2.97454705169086
"Asat_16","Asat",16,60,3.64137450313007
"Asat_16","Asat",16,70,4.26641635612807
"Asat_16","Asat",16,80,4.85083438922888
"Asat_16","Asat",16,90,5.39610286921906
"Asat_16","Asat",16,100,5.90394792773206
"Asat_16","Asat",16,150,7.95194575008348
"Asat_16","Asat",16,200,9.36731602905084
"Asat_16","Asat",16,250,10.3628054014061
"Asat_16","Asat",16,300,11.0840643387353
"Asat_16","Asat",16,350,11.62335785527
"Asat_16","Asat",16,400,12.0384859533286
"Asat_16","Asat",16,500,12.6308095240838
"Asat_16","Asat",16,600,13.030085396215
"Asat_16","Asat",16,800,13.5304611434668
"Asat_16","Asat",16,1000,13.8297430960002
"Asat_16","Asat",16,1250,14.0678983358408
"Asat_16","Asat",16,1500,14.2257939077689
"Asat_16","Asat",16,1800,14.3567272036168
"Asat_18","Asat",18,0,-1
"Asat_18","Asat",18,10,-0.118170701199257
"Asat_18","Asat",18,20,0.726713297305844
"Asat_18","Asat",18,30,1.53393734723856
"Asat_18","Asat",18,40,2.30306154330093
"Asat_18","Asat",18,50,3.03393734723856
"Asat_18","Asat",18,60,3.72671329730584
"Asat_18","Asat",18,70,4.38182929880074
"Asat_18","Asat",18,80,5
"Asat_18","Asat",18,90,5.58218868788249
"Asat_18","Asat",18,100,6.1295738510606
"Asat_18","Asat",18,150,8.39584620931683
"Asat_18","Asat",18,200,10.0263340389897
"Asat_18","Asat",18,250,11.2078900754824
"Asat_18","Asat",18,300,12.0817691058504
"Asat_18","Asat",18,350,12.7443187686616
"Asat_18","Asat",18,400,13.2591477021212
"Asat_18","Asat",18,500,14
"Asat_18","Asat",18,600,14.502809077426
"Asat_18","Asat",18,800,15.1357493889542
"Asat_18","Asat",18,1000,15.5153077165047
"Asat_18","Asat",18,1250,15.8176199590155
"Asat_18","Asat",18,1500,16.0181010300782
"Asat_18","Asat",18,1800,16.1843382729281
"Asat_20","Asat",20,0,-1
"Asat_20","Asat",20,10,-0.116339042452827
"Asat_20","Asat",20,20,0.734144712390207
"Asat_20","Asat",20,30,1.55084014376298
